Provinsi,Semester 2 (September),Tahunan,Semester 1 (Maret)
INDONESIA,25674.58,2018,25949.8
ACEH,831.5,2018,839.49
SUMATERA UTARA,1291.99,2018,1324.98
SUMATERA BARAT,353.24,2018,357.13
RIAU,494.26,2018,500.44
JAMBI,281.47,2018,281.69
SUMATERA SELATAN,1076.4,2018,1068.27
BENGKULU,303.55,2018,301.81
LAMPUNG,1091.6,2018,1097.05
KEP. BANGKA BELITUNG,69.93,2018,76.26
KEP. RIAU,125.36,2018,131.68
DKI JAKARTA,372.26,2018,373.12
JAWA BARAT,3539.4,2018,3615.79
JAWA TENGAH,3867.42,2018,3897.2
DI YOGYAKARTA,450.25,2018,460.1
JAWA TIMUR,4292.15,2018,4332.59
BANTEN,668.74,2018,661.36
BALI,168.34,2018,171.76
NUSA TENGGARA BARAT,735.62,2018,737.46
NUSA TENGGARA TIMUR,1134.11,2018,1142.17
KALIMANTAN BARAT,369.73,2018,387.08
KALIMANTAN TENGAH,136.45,2018,136.93
KALIMANTAN SELATAN,195.01,2018,189.03
KALIMANTAN TIMUR,222.39,2018,218.9
KALIMANTAN UTARA,49.59,2018,50.35
SULAWESI UTARA,189.05,2018,193.31
SULAWESI TENGAH,413.49,2018,420.21
SULAWESI SELATAN,779.64,2018,792.63
SULAWESI TENGGARA,301.85,2018,307.1
GORONTALO,188.3,2018,198.51
SULAWESI BARAT,152.83,2018,151.78
MALUKU,317.84,2018,320.08
MALUKU UTARA,81.93,2018,81.46
PAPUA BARAT,213.67,2018,214.47
PAPUA,915.22,2018,917.63
INDONESIA,24785.87,2019,25144.72
ACEH,809.76,2019,819.44
SUMATERA UTARA,1260.5,2019,1282.04
SUMATERA BARAT,343.09,2019,348.22
RIAU,483.92,2019,490.72
JAMBI,273.37,2019,274.32
SUMATERA SELATAN,1067.16,2019,1073.74
BENGKULU,298.0,2019,302.3
LAMPUNG,1041.48,2019,1063.66
KEP. BANGKA BELITUNG,67.37,2019,68.38
KEP. RIAU,127.76,2019,128.46
DKI JAKARTA,362.3,2019,365.55
JAWA BARAT,3375.89,2019,3399.16
JAWA TENGAH,3679.4,2019,3743.23
DI YOGYAKARTA,440.89,2019,448.47
JAWA TIMUR,4056.0,2019,4112.25
BANTEN,641.42,2019,654.46
BALI,156.91,2019,163.85
NUSA TENGGARA BARAT,705.68,2019,735.96
NUSA TENGGARA TIMUR,1129.46,2019,1146.32
KALIMANTAN BARAT,370.47,2019,378.41
KALIMANTAN TENGAH,131.24,2019,134.59
KALIMANTAN SELATAN,190.29,2019,192.48
